,cohortId,cohortName,Category
0,19,[P] Acute Typical Pneumonia,Pulmonary/Respiratory Diseases
1,20,[P] Bronchitis or Bronchiolitis,Pulmonary/Respiratory Diseases
2,21,[P] Acute respiratory distress syndrome (ARDS) or Acute Respiratory Failure,Pulmonary/Respiratory Diseases
3,26,[P] Asthma or Chronic obstructive pulmonary disease (COPD),Pulmonary/Respiratory Diseases
4,27,[P] Asthma without COPD,Pulmonary/Respiratory Diseases
5,28,[P] Chronic obstructive pulmonary disease (COPD) without asthma,Pulmonary/Respiratory Diseases
6,29,[W] Autoimmune condition (FP),Pulmonary/Respiratory Diseases
7,30,[P] Tuberculosis,Pulmonary/Respiratory Diseases
8,31,[P] Malignant neoplasm excluding non-melanoma skin cancer,Oncology
9,32,[P] Obesity,Pulmonary/Respiratory Diseases
10,33,[P] Dementia,Neurology
11,34,[P] Hypertensive disorder or hypertensive complications,Cardiology/Vascular Diseases
12,35,[W] Chronic kidney disease (FP),Cardiology/Vascular Diseases
13,36,[P] Human immunodeficiency virus (not HIV2) infection,Infections and Infectious Diseases
14,37,"[P] Hepatitis C infection, carrier status or antibody positivity",Infections and Infectious Diseases
15,38,[P] Heart disease,Cardiology/Vascular Diseases
16,39,[W] End stage renal disease (FP),Miscellanea
17,40,[P] Diabetes Mellitus Type 2 or history of diabetes,Metabolism and Nutrition
18,41,[W] Chronic kidney disease broad (FP),Cardiology/Vascular Diseases
19,42,[W] End stage renal disease broad (FP),Urology
20,43,[P] Respiratory or pulmonary tuberculosis,Pulmonary/Respiratory Diseases
21,44,[P][R] COVID-19 ,Infections and Infectious Diseases
22,54,[P] Febrile seizure,Neurology
23,61,[P] Bradycardia or heart block with inpatient admission,Cardiology/Vascular Diseases
24,62,[P][R] Seizure related finding ,Neurology
25,63,"Transverse myelitis or symptoms indexed on symptoms or diagnosis (1Ps, 0Era, 365W)",Pulmonary/Respiratory Diseases
26,65,[W] Acute pancreatitis with inpatient admission,Gastroenterology
27,66,[W] Acute renal failure with inpatient admission,Urology
28,67,[W] Hepatic failure with inpatient admission,Neurology
29,68,[W] Heart failure with inpatient admission,Cardiology/Vascular Diseases
30,69,[W] Angioedema with inpatient admission,Pulmonary/Respiratory Diseases
31,70,[P] Stroke (ischemic or hemorrhagic) with inpatient admission,Neurology
32,71,[P] Acute myocardial infarction with inpatient admission,Cardiology/Vascular Diseases
33,72,[P] Influenza diagnosis or positive test result,Pulmonary/Respiratory Diseases
34,74,[P] Hemorrhagic stroke (intracerebral bleeding) with inpatient admission,Neurology
35,75,[P] Ischemic stroke with inpatient admission,Neurology
36,76,[P] Transient ischemic attack with inpatient admission,Cardiology/Vascular Diseases
37,77,[P] Gastrointestinal bleeding with inpatient admission,Gastroenterology
38,78,[P] Cardiac arrhythmia with inpatient admission,Cardiology/Vascular Diseases
39,95,[P] Delirium,Neurology
40,100,[P][R] Alzheimer's disease,Neurology
41,119,"Systemic lupus erythematosus indexed on signs, symptoms, treatment, or diagnosis (FP)",Neurology
42,134,[P] Attention Deficit Hyperactivity Disorder indexed on diagnosis or treatment,Psychiatry/Psychology
43,142,[P] Earliest of ST elevated Myocardial infarction or Acute MI with ST elevation,Cardiology/Vascular Diseases
44,192,"[P] Skin, Nasal or oral mucosal bleeding events often seen during thrombocytopenia",Pulmonary/Respiratory Diseases
45,193,[P] Jaundice or Itching,Neurology
46,194,[P] Encephalopathy or its presentations,Neurology
47,195,[P] Primary or malignant urothelial bladder cancer,Oncology
48,196,[P] Rheumatoid arthritis or complications,Neurology
49,197,[P] Coronary Artery Disease from vessel disease to ischemic injury,Infections and Infectious Diseases
50,198,[P] Crohns disease or its complication,Gastroenterology
51,199,[P] Major Depressive Disorder,Psychiatry/Psychology
52,200,[P] Psoriasis of skin,Immunology
53,201,[P] Ulcerative colitis or complications,Gastroenterology
54,207,[P] Acquired Pure Red Cell Aplasia,Infections and Infectious Diseases
55,208,[P] Febrile Neutropenia or Neutropenic Fever,Pulmonary/Respiratory Diseases
56,209,"[P] Hemolytic Anemia Extra corpuscular ex hgpathy, memb defect, g6pd",Infections and Infectious Diseases
57,210,"[P] Hemolytic Anemia Extra corpuscular ex hgpathy, memb defect",Infections and Infectious Diseases
58,211,"[P] Pancytopenia, Acquired",Infections and Infectious Diseases
59,213,"Acquired Neutropenia or unspecified leukopenia (21Pe, 365Era)",Oncology
60,214,[P] Acquired Isolated Neutropenia or unspecified leukopenia,Oncology
61,215,[P] Isolated Immune Thrombocytopenia,Immunology
62,216,[P] Isolated Immune Thrombocytopenia in absence of common thrombocytopenia causes,Pulmonary/Respiratory Diseases
63,217,[P] Thrombotic microangiopathy (TMA) or Microangiopathic hemolytic anemia (MAHA),Pulmonary/Respiratory Diseases
64,218,[P] Rhabdomyolysis,Trauma
65,219,[P] Sudden Cardiac arrest or cardiac death,Pulmonary/Respiratory Diseases
66,220,[P] Angioedema,Immunology
67,221,[P] Anaphylaxis Non Environmental exposure related,Pulmonary/Respiratory Diseases
68,222,"[P] Stevens-Johnson syndrome, toxic epidermal necrolysis spectrum",Dermatology
69,223,[P] Posterior reversible encephalopathy syndrome PRES,Neurology
70,224,[P] Long QT Syndrome or QT prolonged (Acquired),Pulmonary/Respiratory Diseases
71,225,[P] Drug-induced Lupus,Immunology
72,226,[P][R] Drug reaction with eosinophilia and systemic symptoms ,Pulmonary/Respiratory Diseases
73,227,[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS+EM),Immunology
74,228,[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS),Immunology
75,229,[P] Progressive multifocal leukoencephalopathy,Infections and Infectious Diseases
76,230,[P] Autoimmune hepatitis,Gastroenterology
77,231,[P][R] Erythema multiforme ,Immunology
78,232,[P] Paresthesia,Neurology
79,233,[P] Hemorrhagic stroke,Pulmonary/Respiratory Diseases
80,234,"Appendicitis (1Pe, 180Era)",Gastroenterology
81,235,[P] Guillain Barre syndrome inpatient,Infections and Infectious Diseases
82,236,[P] Idiopathic Peripheral Neuropathy,Neurology
83,237,[P] Kawasaki disease,Cardiology/Vascular Diseases
84,238,[P][R] Optic neuritis ,Neurology
85,239,[P] Narcolepsy events,Sleep
86,240,[P] Muscle weakness or monoplegia,Neurology
87,241,[P][R] Urticaria ,Dermatology
88,243,[P] Tinnitus,Otolaryngology
89,245,[P] Hepatic Thrombosis,Gastroenterology
90,246,[P] Portal vein thrombosis,Gastroenterology
91,247,[P] Deep Vein Thrombosis DVT,Gastroenterology
92,248,[P] Disseminated intravascular coagulation DIC in inpatient visit,Hematology
93,249,[P] Ischemic (Non-hemorrhagic) Stroke In Inpatient,Neurology
94,251,[P] Acute pancreatitis,Gastroenterology
95,253,[P] Drug Induced Acute pancreatitis,Gastroenterology
96,254,[P] Drug Resistant Epilepsy,Neurology
97,255,"[P] Alzheimer's disease (based on Imfeld, 2013)",Neurology
98,256,[P] Facial Palsy lower motor neuron including Bells Palsy,Pulmonary/Respiratory Diseases
99,258,[P] Anaphylaxis or Anaphylactic shock events,Immunology
