,cohortId,cohortName
0,19,[P] Acute Typical Pneumonia
1,20,[P] Bronchitis or Bronchiolitis
2,21,[P] Acute respiratory distress syndrome (ARDS) or Acute Respiratory Failure
3,26,[P] Asthma or Chronic obstructive pulmonary disease (COPD)
4,27,[P] Asthma without COPD
5,28,[P] Chronic obstructive pulmonary disease (COPD) without asthma
6,29,[W] Autoimmune condition (FP)
7,30,[P] Tuberculosis
8,31,[P] Malignant neoplasm excluding non-melanoma skin cancer
9,32,[P] Obesity
10,33,[P] Dementia
11,34,[P] Hypertensive disorder or hypertensive complications
12,35,[W] Chronic kidney disease (FP)
13,36,[P] Human immunodeficiency virus (not HIV2) infection
14,37,"[P] Hepatitis C infection, carrier status or antibody positivity"
15,38,[P] Heart disease
16,39,[W] End stage renal disease (FP)
17,40,[P] Diabetes Mellitus Type 2 or history of diabetes
18,41,[W] Chronic kidney disease broad (FP)
19,42,[W] End stage renal disease broad (FP)
20,43,[P] Respiratory or pulmonary tuberculosis
21,44,[P][R] COVID-19 
22,54,[P] Febrile seizure
23,61,[P] Bradycardia or heart block with inpatient admission
24,62,[P][R] Seizure related finding 
25,63,"Transverse myelitis or symptoms indexed on symptoms or diagnosis (1Ps, 0Era, 365W)"
26,65,[W] Acute pancreatitis with inpatient admission
27,66,[W] Acute renal failure with inpatient admission
28,67,[W] Hepatic failure with inpatient admission
29,68,[W] Heart failure with inpatient admission
30,69,[W] Angioedema with inpatient admission
31,70,[P] Stroke (ischemic or hemorrhagic) with inpatient admission
32,71,[P] Acute myocardial infarction with inpatient admission
33,72,[P] Influenza diagnosis or positive test result
34,74,[P] Hemorrhagic stroke (intracerebral bleeding) with inpatient admission
35,75,[P] Ischemic stroke with inpatient admission
36,76,[P] Transient ischemic attack with inpatient admission
37,77,[P] Gastrointestinal bleeding with inpatient admission
38,78,[P] Cardiac arrhythmia with inpatient admission
39,95,[P] Delirium
40,100,[P][R] Alzheimer's disease
41,119,"Systemic lupus erythematosus indexed on signs, symptoms, treatment, or diagnosis (FP)"
42,134,[P] Attention Deficit Hyperactivity Disorder indexed on diagnosis or treatment
43,142,[P] Earliest of ST elevated Myocardial infarction or Acute MI with ST elevation
44,192,"[P] Skin, Nasal or oral mucosal bleeding events often seen during thrombocytopenia"
45,193,[P] Jaundice or Itching
46,194,[P] Encephalopathy or its presentations
47,195,[P] Primary or malignant urothelial bladder cancer
48,196,[P] Rheumatoid arthritis or complications
49,197,[P] Coronary Artery Disease from vessel disease to ischemic injury
50,198,[P] Crohns disease or its complication
51,199,[P] Major Depressive Disorder
52,200,[P] Psoriasis of skin
53,201,[P] Ulcerative colitis or complications
54,207,[P] Acquired Pure Red Cell Aplasia
55,208,[P] Febrile Neutropenia or Neutropenic Fever
56,209,"[P] Hemolytic Anemia Extra corpuscular ex hgpathy, memb defect, g6pd"
57,210,"[P] Hemolytic Anemia Extra corpuscular ex hgpathy, memb defect"
58,211,"[P] Pancytopenia, Acquired"
59,213,"Acquired Neutropenia or unspecified leukopenia (21Pe, 365Era)"
60,214,[P] Acquired Isolated Neutropenia or unspecified leukopenia
61,215,[P] Isolated Immune Thrombocytopenia
62,216,[P] Isolated Immune Thrombocytopenia in absence of common thrombocytopenia causes
63,217,[P] Thrombotic microangiopathy (TMA) or Microangiopathic hemolytic anemia (MAHA)
64,218,[P] Rhabdomyolysis
65,219,[P] Sudden Cardiac arrest or cardiac death
66,220,[P] Angioedema
67,221,[P] Anaphylaxis Non Environmental exposure related
68,222,"[P] Stevens-Johnson syndrome, toxic epidermal necrolysis spectrum"
69,223,[P] Posterior reversible encephalopathy syndrome PRES
70,224,[P] Long QT Syndrome or QT prolonged (Acquired)
71,225,[P] Drug-induced Lupus
72,226,[P][R] Drug reaction with eosinophilia and systemic symptoms 
73,227,[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS+EM)
74,228,[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS)
75,229,[P] Progressive multifocal leukoencephalopathy
76,230,[P] Autoimmune hepatitis
77,231,[P][R] Erythema multiforme 
78,232,[P] Paresthesia
79,233,[P] Hemorrhagic stroke
80,234,"Appendicitis (1Pe, 180Era)"
81,235,[P] Guillain Barre syndrome inpatient
82,236,[P] Idiopathic Peripheral Neuropathy
83,237,[P] Kawasaki disease
84,238,[P][R] Optic neuritis 
85,239,[P] Narcolepsy events
86,240,[P] Muscle weakness or monoplegia
87,241,[P][R] Urticaria 
88,243,[P] Tinnitus
89,245,[P] Hepatic Thrombosis
90,246,[P] Portal vein thrombosis
91,247,[P] Deep Vein Thrombosis DVT
92,248,[P] Disseminated intravascular coagulation DIC in inpatient visit
93,249,[P] Ischemic (Non-hemorrhagic) Stroke In Inpatient
94,251,[P] Acute pancreatitis
95,253,[P] Drug Induced Acute pancreatitis
96,254,[P] Drug Resistant Epilepsy
97,255,"[P] Alzheimer's disease (based on Imfeld, 2013)"
98,256,[P] Facial Palsy lower motor neuron including Bells Palsy
99,258,[P] Anaphylaxis or Anaphylactic shock events
100,259,[P] Anaphylaxis all cause
101,260,[P] ST elevated myocardial infarction with inpatient admission
102,261,[P] Non ST elevated myocardial infarction with inpatient admission
103,262,[P] Unstable Angina with inpatient admission
104,263,[P] Unstable Angina OR NSTEMI with inpatient admission
105,264,[P] Acute Hepatic Failure in persons with liver disease
106,265,[P] Drug Induced Acute Hepatic Failure
107,267,"[P] Acute Kidney Injury AKI, in persons with chronic kidney disease"
108,268,"[P] Acute Kidney Injury AKI, in persons with NO chronic kidney disease"
109,269,[D] Acute Kidney Injury AKI
110,270,[P] Hemolytic Anemia
111,271,[P] Hemolytic Anemia Intra corpuscular
112,273,[P] Pathological Ventricular Tachycardia
113,274,[P] Cardiac arrest or Pathological Ventricular tachycardia
114,275,[P] Polymorphic Ventricular Tachycardia or Torsades de Pointes
115,283,[P] Prostatitis
116,284,[P] Myocarditis or Pericarditis
117,285,[P] Myocarditis or Pericarditis Not due to infections
118,287,[P] Transverse myelitis includes Myelitis Unspecified and neuromyelitis optica
119,288,"[P] Type 2 Diabetes Mellitus indexed on diagnosis, treatment or lab results"
120,289,[P] Presence Of Cardiac Arrhythmia
121,290,"[P] Thyroiditis  wo other causes of hypothy, indexed on diagnosis or treatment"
122,291,"[P] Gynecomastia, indexed on diagnosis, procedure or symptoms"
123,292,[P] Hepatic Failure
124,293,[P] Acute Hepatic Injury with no chronic hepatic failure
125,294,[P] Acute Hepatic Injury with no pre-existing liver disease
126,295,[P] Acute Hepatic Failure in persons with no pre-existing liver disease
127,296,"Transverse myelitis or symptoms indexed on symptoms or diagnosis (180Pe, 180Era)"
128,298,[P] Urinary bleed events in persons without renal glomerular disease
129,299,[P] Acute gastrointestinal bleeding or perforation events
130,300,[P] Heavy menstrual bleeding (menorrhagia) events
131,304,Neurofibromatosis type 1 (FP)
132,305,Neurofibromatosis type 1 without Type 2 (FP)
133,306,Optical pathway glioma and neurofibromatosis (FP)
134,307,Optical pathway glioma or non mal neoplasm of optic nerve w nf
